🐳 Docker Containers
NAMES                                                                                                 IMAGE                                                                                                                                                                  STATUS
dev-peer1.org1.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22   dev-peer1.org1.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22-d836726fc15460fa64f09ea0eb4e6f9f2921356e12238615cf9b6fb3a66810df   Up 15 minutes
dev-peer0.org1.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22   dev-peer0.org1.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22-ccf8eed841f99cd3b5133e46dbc2cf47f86c68faf52145705aa6c523fddb782f   Up 15 minutes
dev-peer1.org2.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22   dev-peer1.org2.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22-f2c89bf0d82611c538cbe55266df3f553bac4a92e14ca80d0b4c9b251710045c   Up 15 minutes
dev-peer0.org2.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22   dev-peer0.org2.esign.com-basic_1.1-6a064af0e3d19a7f221b8c2c8c080eb22fa816918732f2f5c45e47cc6ea0bb22-1069d1158bd97b865c052f941de5903b24de8fa0cf6c7dbe1f125e7ab4fe9a94   Up 15 minutes
cli                                                                                                   hyperledger/fabric-tools:2.5                                                                                                                                           Up 16 minutes
peer0.org1.esign.com                                                                                  hyperledger/fabric-peer:2.5                                                                                                                                            Up 16 minutes (healthy)
peer1.org2.esign.com                                                                                  hyperledger/fabric-peer:2.5                                                                                                                                            Up 16 minutes (healthy)
peer1.org1.esign.com                                                                                  hyperledger/fabric-peer:2.5                                                                                                                                            Up 16 minutes (healthy)
peer0.org2.esign.com                                                                                  hyperledger/fabric-peer:2.5                                                                                                                                            Up 16 minutes (healthy)
orderer.esign.com                                                                                     hyperledger/fabric-orderer:2.5                                                                                                                                         Up 16 minutes (unhealthy)
nats.org1.esign.com                                                                                   nats:2.10-alpine                                                                                                                                                       Up 16 minutes (healthy)
couchdb.peer1.org2                                                                                    couchdb:3.1                                                                                                                                                            Up 16 minutes (healthy)
nats.org2.esign.com                                                                                   nats:2.10-alpine                                                                                                                                                       Up 16 minutes (healthy)
couchdb.peer1.org1                                                                                    couchdb:3.1                                                                                                                                                            Up 16 minutes (healthy)
couchdb.peer0.org2                                                                                    couchdb:3.1                                                                                                                                                            Up 16 minutes (healthy)
couchdb.peer0.org1                                                                                    couchdb:3.1                                                                                                                                                            Up 16 minutes (healthy)
